tiempo_ms,adc,voltaje
742010,3667,2.96
743010,3673,2.96
744010,3662,2.95
745010,3664,2.95
746010,3675,2.96
747010,3678,2.96
748010,3669,2.96
749010,3664,2.95
750010,3664,2.95
751010,3669,2.96
752010,3666,2.95
753010,3668,2.96
754010,3664,2.95
755010,3663,2.95
756010,3674,2.96
757010,3670,2.96
758010,3664,2.95
759010,3664,2.95
760010,3665,2.95
761010,3674,2.96
762010,3664,2.95
763010,3667,2.96
764010,3664,2.95
765010,3664,2.95
766010,3666,2.95
767010,3663,2.95
768010,3673,2.96
769010,3665,2.95
770010,3655,2.95
771010,3665,2.95
772010,3661,2.95
773010,3666,2.95
774010,3667,2.96
775010,3664,2.95
776010,3671,2.96
777010,3669,2.96
778010,3664,2.95
779010,3664,2.95
780010,3664,2.95
781010,3668,2.96
782010,3662,2.95
783010,3653,2.94
784010,3667,2.96
785010,3664,2.95
786010,3667,2.96
787010,3666,2.95
788010,3659,2.95
789010,3664,2.95
790010,3662,2.95
791010,3664,2.95
792010,3674,2.96
793010,3661,2.95
794010,3669,2.96
795010,3671,2.96
796010,3674,2.96
797010,3664,2.95
798010,3664,2.95
799010,3670,2.96
800010,3665,2.95
801010,3675,2.96
802010,3664,2.95
803010,3665,2.95
804010,3663,2.95
805010,3664,2.95
806010,3669,2.96
807010,3664,2.95
808010,3666,2.95
809010,3663,2.95
810010,3667,2.96
811010,3664,2.95
812010,3671,2.96
813010,3664,2.95
814010,3667,2.96
815010,3677,2.96
816010,3669,2.96
817010,3664,2.95
818010,3670,2.96
819010,3666,2.95
820010,3665,2.95
821010,3670,2.96
822010,3664,2.95
823010,3670,2.96
824010,3666,2.95
907010,3664,2.95
908010,3664,2.95
909010,3664,2.95
910010,3668,2.96
911010,3668,2.96
912010,3670,2.96
913010,3669,2.96
914010,3664,2.95
915010,3663,2.95
916010,3669,2.96
917010,3669,2.96
918010,3667,2.96
919010,3664,2.95
920010,3663,2.95
921010,3670,2.96
922010,3666,2.95
923010,3663,2.95
924010,3668,2.96
925010,3666,2.95
926010,3664,2.95
927010,3663,2.95
928010,3665,2.95
929010,3664,2.95
930010,3664,2.95
931010,3669,2.96
932010,3665,2.95
933010,3664,2.95
934010,3675,2.96
935010,3664,2.95
936010,3673,2.96
937010,3665,2.95
938010,3666,2.95
939010,3673,2.96
940010,3675,2.96
941010,3674,2.96
942010,3677,2.96
943010,3667,2.96
944010,3669,2.96
945010,3670,2.96
1057010,3661,2.95
1058010,3671,2.96
1059010,3664,2.95
1060010,3664,2.95
1061010,3678,2.96
1062010,3669,2.96
1063010,3671,2.96
1064010,3660,2.95
1065010,3665,2.95
1076010,3673,2.96
1077010,3664,2.95
1078010,3665,2.95
1079010,3675,2.96
1080010,3668,2.96
1081010,3663,2.95
1082010,3670,2.96
1083010,3666,2.95
1084010,3663,2.95
1085010,3664,2.95
1086010,3665,2.95
1087010,3666,2.95
1088010,3664,2.95
1089010,3665,2.95
1090010,3653,2.94
1091010,3664,2.95
1092010,3667,2.96
1093010,3667,2.96
1094010,3665,2.95
1095010,3668,2.96
1096010,3664,2.95
1097010,3669,2.96
1098010,3669,2.96
1099010,3665,2.95
1100010,3665,2.95
1101010,3669,2.96
1102010,4095,3.30
1103010,2959,2.38
1104010,527,0.42
1105010,0,0.00
1106010,0,0.00
1107010,0,0.00
1108010,721,0.58
1109010,2047,1.65
1110010,2620,2.11
1111010,3973,3.20
1112010,0,0.00
1113010,0,0.00
1114010,0,0.00
1115010,0,0.00
1116010,0,0.00
1117010,0,0.00
1118010,0,0.00
1119010,0,0.00
1120010,0,0.00
1121010,0,0.00
1122010,0,0.00
1123010,0,0.00
1124010,0,0.00
1125010,0,0.00
1126010,0,0.00
1127010,0,0.00
1128010,0,0.00
1129010,0,0.00
1130010,0,0.00
1319010,2681,2.16
1320010,2685,2.16
1321010,2682,2.16
1322010,2679,2.16
1323010,2688,2.17
1324010,2688,2.17
1325010,2687,2.17
1326010,3230,2.60
1327010,4095,3.30
1328010,4095,3.30
1329010,3649,2.94
1330010,2513,2.03
1331010,2041,1.64
1332010,704,0.57
1333010,0,0.00
1334010,0,0.00
1335010,626,0.50
1336010,1190,0.96
1337010,2175,1.75
1338010,1407,1.13
1339010,1855,1.49
1340010,2717,2.19
1341010,3789,3.05
1342010,4095,3.30
1343010,3856,3.11
1344010,2119,1.71
1345010,963,0.78
1346010,0,0.00
1347010,0,0.00
1348010,0,0.00
1349010,0,0.00
1350010,0,0.00
1351010,0,0.00
1352010,0,0.00
1353010,0,0.00
1354010,0,0.00
1355010,0,0.00
1356010,0,0.00
1357010,0,0.00
1358010,0,0.00
1359010,0,0.00
1360010,0,0.00
1361010,0,0.00
1362010,0,0.00
1363010,0,0.00
1364010,0,0.00
1365010,0,0.00
1366010,0,0.00
1367010,0,0.00
1368010,0,0.00
1369010,0,0.00
1370010,0,0.00
1371010,0,0.00
1372010,0,0.00
1373010,0,0.00
1374010,0,0.00
1375010,0,0.00
1376010,0,0.00
1377010,0,0.00
1378010,0,0.00
1379010,0,0.00
1380010,0,0.00
1381010,0,0.00
1382010,0,0.00
1383010,0,0.00
1384010,0,0.00
1385010,0,0.00
1386010,0,0.00
1387010,0,0.00
1388010,0,0.00
1389010,0,0.00
1390010,0,0.00
1391010,0,0.00
1392010,0,0.00
1393010,0,0.00
1394010,0,0.00
1395010,0,0.00
1396010,0,0.00
1397010,0,0.00
1398010,0,0.00
1399010,0,0.00
1400010,0,0.00
1401010,0,0.00
1402010,0,0.00
1403010,0,0.00
1404010,0,0.00
1405010,0,0.00
1406010,0,0.00
1407010,0,0.00
1408010,0,0.00
1409010,0,0.00
1410010,0,0.00
1411010,0,0.00
1412010,0,0.00
1413010,0,0.00
1414010,0,0.00
1415010,0,0.00
1416010,0,0.00
1417010,0,0.00
1418010,0,0.00
1419010,0,0.00
1420010,0,0.00
1421010,0,0.00
1422010,0,0.00
1423010,0,0.00
1424010,0,0.00
1425010,0,0.00
1426010,0,0.00
1427010,0,0.00
1428010,0,0.00
1429010,0,0.00
1430010,0,0.00
1431010,0,0.00
1432010,0,0.00
1433010,0,0.00
1434010,0,0.00
1435010,0,0.00
1436010,0,0.00
1437010,0,0.00
1438010,0,0.00
1439010,0,0.00
1440010,0,0.00
1441010,0,0.00
1442010,0,0.00
1443010,0,0.00
1444010,0,0.00
1445010,0,0.00
1446010,0,0.00
1447010,0,0.00
1448010,0,0.00
1449010,0,0.00
1450010,0,0.00
1451010,0,0.00
1452010,0,0.00
1453010,0,0.00
1454010,0,0.00
1455010,0,0.00
1456010,0,0.00
1457010,0,0.00
1458010,0,0.00
1459010,0,0.00
1460010,0,0.00
1461010,0,0.00
1462010,0,0.00
1463010,0,0.00
1464010,0,0.00
1465010,0,0.00
1466010,0,0.00
1467010,0,0.00
1468010,0,0.00
1469010,0,0.00
1470010,0,0.00
1471010,0,0.00
1472010,0,0.00
1473010,0,0.00
1474010,0,0.00
1475010,0,0.00
1476010,0,0.00
1477010,0,0.00
1478010,0,0.00
1479010,0,0.00
1480010,0,0.00
1481010,0,0.00
1482010,0,0.00
1483010,0,0.00
